LIMIT_BAL,CHECKING_ACCOUNT,EDUCATION,MARRIAGE,AGE,BILL_AMT,PAY_AMT,DEFAULT
30110,No,2.University,Married,49,9305.7966,605.5121,0
33121,No,2.University,Single,31,84.0069,0,1
81297,Yes,1.High School,Single,33,3011,3011,0
9033,No,3.Graduate School,Married,42,5144.2935,459.1775,0
6022,No,2.University,Single,23,5012.7128,451.65,0
57209,Yes,3.Graduate School,Single,33,32560.0507,0,1
6022,Yes,2.University,Married,29,4213.8945,602.2,0
24088,Yes,1.High School,Married,67,5686.2735,1806.6,0
18066,Yes,1.High School,Married,34,3390.6871,451.65,0
15055,No,2.University,Married,49,2636.1305,453.7577,0
90330,No,3.Graduate School,Married,42,26983.9798,1273.3519,0
81297,Yes,2.University,Married,25,72113.1489,71994.2144,0
30110,No,1.High School,Single,30,21771.9388,1256.1892,0
72264,No,2.University,Single,43,87.6201,87.6201,0
60220,No,3.Graduate School,Single,40,228.836,228.836,0
33121,Yes,3.Graduate School,Single,35,10943.1784,1354.95,0
69253,No,3.Graduate School,Married,61,1113.7689,1113.7689,0
45165,Yes,2.University,Married,44,1536.8144,1536.8144,0
105385,No,3.Graduate School,Single,33,2437.4045,2437.4045,0
45165,Yes,2.University,Single,40,1172.4834,1172.4834,0
30110,No,1.High School,Single,47,28643.643,1170.9779,0
150550,No,3.Graduate School,Single,27,60716.2128,2238.3774,0
150550,No,3.Graduate School,Single,35,21080.3121,17692.9371,0
54198,Yes,1.High School,Married,47,95.1476,95.1476,0
120440,Yes,1.High School,Married,39,1053.85,1053.85,0
30110,Yes,2.University,Single,29,14922.516,574.4988,0
3011,No,2.University,Married,32,2453.3628,0,1
18066,Yes,3.Graduate School,Single,30,10205.7845,0,1
15055,Yes,3.Graduate School,Single,25,14455.2088,602.2,0
24088,Yes,2.University,Single,23,17611.0379,645.8595,0
123451,Yes,2.University,Married,41,109499.8326,4396.06,0
9033,Yes,1.High School,Married,35,7977.9456,451.65,0
93341,Yes,3.Graduate School,Single,28,11329.7908,752.75,0
21077,Yes,2.University,Single,38,7107.7666,420.6367,0
75275,No,3.Graduate School,Single,31,59765.339,2061.0295,0
63231,No,1.High School,Married,29,58425.444,0,1
15055,No,2.University,Single,31,13573.2869,0,1
201737,No,3.Graduate School,Single,29,73230.2299,3011,0
39143,No,3.Graduate School,Single,26,9718.9058,9718.9058,0
33121,No,3.Graduate School,Married,50,11505.031,602.2,0
63231,Yes,1.High School,Single,46,1679.8369,3.9143,0
9033,Yes,2.University,Single,24,8128.4956,1042.4082,0
78286,Yes,2.University,Married,46,5888.3116,883.4274,0
45165,Yes,1.High School,Single,28,690.1212,690.1212,0
114418,Yes,3.Graduate School,Married,40,16397.0027,14782.2034,0
36132,Yes,2.University,Married,47,756.3632,756.3632,0
24088,No,2.University,Married,54,23926.3093,1204.4,0
33121,No,2.University,Single,29,25701.896,1174.29,0
15055,Yes,1.High School,Married,44,46.6705,46.6705,0
27099,Yes,2.University,Married,24,24041.9317,1507.3066,0
33121,No,3.Graduate School,Single,33,26597.3674,24089.2044,0
15055,No,1.High School,Married,54,11947.9491,602.2,0
45165,Yes,2.University,Single,37,24844.6643,1008.0828,0
6022,No,3.Graduate School,Single,24,5424.6176,6.022,0
36132,Yes,2.University,Married,34,270.3878,270.3878,0
60220,Yes,2.University,Single,40,53083.0267,2408.8,0
15055,No,2.University,Single,26,14943.2919,774.1281,0
60220,Yes,2.University,Married,41,5530.3037,417.0235,0
30110,Yes,2.University,Single,29,25676.6036,3011,0
150550,Yes,3.Graduate School,Single,35,4245.51,4245.51,0
108396,Yes,2.University,Married,52,722.9411,722.9411,0
15055,Yes,2.University,Married,36,14791.5375,1415.17,0
6022,No,2.University,Single,28,4732.6898,150.55,0
15055,No,2.University,Married,41,6149.6664,512.7733,0
39143,Yes,1.High School,Married,44,33198.0816,1354.95,0
69253,Yes,1.High School,Single,47,36690.5405,3011,0
9033,Yes,3.Graduate School,Single,25,6157.1939,903.3,0
60220,Yes,3.Graduate School,Married,39,2100.7747,1127.9206,0
30110,Yes,2.University,Married,35,28684.2915,1385.06,0
72264,No,2.University,Married,32,40932.1362,3131.44,0
21077,Yes,3.Graduate School,Single,31,722.64,0,1
108396,No,3.Graduate School,Single,33,18232.5083,0,1
15055,No,2.University,Married,52,461.2852,0,1
63231,Yes,2.University,Married,36,177.649,177.649,0
84308,No,3.Graduate School,Single,30,56580.6043,301.1,0
54198,Yes,2.University,Single,42,15602.3998,752.75,0
45165,Yes,3.Graduate School,Single,30,1630.7576,301.1,0
6022,No,1.High School,Married,47,5762.1507,0,1
105385,Yes,2.University,Married,29,1771.0702,1771.0702,0
39143,Yes,3.Graduate School,Single,23,794.904,794.904,0
69253,Yes,2.University,Married,44,504.9447,504.9447,0
63231,Yes,2.University,Married,39,10373.1961,4215.4,0
60220,No,3.Graduate School,Single,52,34197.7336,1661.1687,0
15055,Yes,1.High School,Married,59,10986.5368,604.9099,0
24088,Yes,3.Graduate School,Single,23,2013.4557,2013.4557,0
9033,Yes,1.High School,Single,48,1026.751,602.2,0
42154,Yes,3.Graduate School,Single,28,4099.1754,1445.28,0
24088,No,1.High School,Married,62,494.4062,494.4062,0
66242,Yes,1.High School,Married,38,1038.795,1038.795,0
54198,Yes,3.Graduate School,Single,32,200.5326,200.5326,0
42154,Yes,2.University,Married,29,27722.5781,6072.2837,0
54198,No,2.University,Single,25,3868.2317,903.3,0
15055,Yes,2.University,Single,35,4725.4634,511.87,0
51187,Yes,2.University,Single,27,23642.372,882.8252,0
15055,No,2.University,Single,24,6268.2998,451.65,0
27099,Yes,2.University,Married,55,25194.2414,1205.3033,0
60220,Yes,3.Graduate School,Single,29,58240.2675,3613.2,0
138506,No,3.Graduate School,Single,29,116042.1334,4844.0968,0
3011,No,2.University,Single,23,1251.9738,332.4144,0
6022,No,2.University,Married,30,853.6185,853.6185,0
15055,Yes,2.University,Married,50,555.8306,555.8306,0
144528,Yes,2.University,Married,38,22913.4089,9033,0
54198,Yes,3.Graduate School,Single,24,52551.5852,2408.8,0
72264,Yes,3.Graduate School,Single,29,699.1542,602.2,0
75275,No,3.Graduate School,Single,38,990.9201,990.9201,0
81297,Yes,2.University,Single,34,1016.5136,1016.5136,0
60220,No,3.Graduate School,Married,37,3356.6628,3356.6628,0
48176,Yes,3.Graduate School,Married,39,200.5326,200.5326,0
39143,No,2.University,Married,44,6971.6694,0,1
102374,Yes,1.High School,Single,44,43697.1375,2107.7,0
108396,No,3.Graduate School,Married,36,118.6334,118.6334,0
36132,Yes,1.High School,Married,40,32680.7918,1505.5,0
36132,No,3.Graduate School,Single,29,9418.7091,602.2,0
90330,Yes,3.Graduate School,Single,48,70786.5023,3012.5055,0
63231,Yes,2.University,Married,50,32895.4761,1215.5407,0
63231,Yes,2.University,Married,29,37235.2304,1531.9968,0
21077,Yes,1.High School,Married,49,6560.969,421.54,0
60220,No,2.University,Married,33,3172.6907,3017.9253,0
69253,Yes,2.University,Married,51,16246.1516,903.3,0
6022,No,1.High School,Married,23,5816.0476,5816.0476,0
48176,Yes,1.High School,Single,26,117.429,117.429,0
87319,Yes,3.Graduate School,Married,30,395.0432,395.0432,0
24088,Yes,1.High School,Married,26,19319.1782,602.2,0
108396,No,3.Graduate School,Single,43,640.7408,640.7408,0
69253,No,3.Graduate School,Single,32,50022.9474,2205.8586,0
15055,Yes,3.Graduate School,Single,22,2887.8501,361.32,0
9033,Yes,3.Graduate School,Single,24,445.3269,445.3269,0
45165,Yes,2.University,Married,42,683.497,683.497,0
150550,Yes,2.University,Married,50,26127.0492,26127.0492,0
27099,Yes,2.University,Married,23,4287.9651,752.75,0
204748,No,3.Graduate School,Single,37,4844.0968,812.97,0
15055,No,3.Graduate School,Married,47,14444.9714,903.3,0
30110,Yes,2.University,Married,40,98.1586,98.1586,0
9033,No,2.University,Single,54,7457.3437,511.87,0
15055,No,2.University,Single,27,3993.1882,1248.3606,0
18066,No,3.Graduate School,Married,33,2277.8215,2277.8215,0
24088,Yes,2.University,Married,35,2949.5756,2949.5756,0
150550,No,3.Graduate School,Married,45,28.3034,28.3034,0
21077,Yes,1.High School,Married,32,5218.063,0,1
3011,No,1.High School,Single,35,2685.2098,353.4914,0
27099,No,3.Graduate School,Single,26,30.11,30.11,0
51187,No,3.Graduate School,Married,39,24109.9803,2107.7,0
54198,Yes,1.High School,Single,42,18444.1816,3011,0
105385,Yes,3.Graduate School,Married,52,722.64,0,1
81297,No,2.University,Single,35,66302.8222,2709.9,0
60220,Yes,3.Graduate School,Single,29,7700.3314,304.4121,0
6022,Yes,3.Graduate School,Single,22,4606.5289,481.76,0
30110,No,2.University,Single,30,14128.2142,903.3,0
87319,No,3.Graduate School,Married,46,60054.6961,3235.0184,0
21077,No,1.High School,Single,28,20266.4388,0,1
69253,No,3.Graduate School,Single,26,111.7081,111.7081,0
54198,Yes,3.Graduate School,Single,28,1315.5059,1315.5059,0
63231,No,3.Graduate School,Single,33,87.6201,87.6201,0
15055,No,3.Graduate School,Single,24,14696.0888,0,1
45165,No,3.Graduate School,Single,37,13364.6246,903.3,0
15055,No,2.University,Married,44,13858.7297,458.8764,0
45165,Yes,1.High School,Married,43,285.4428,285.4428,0
66242,No,2.University,Single,29,36986.8229,1507.9088,0
66242,Yes,2.University,Married,32,59478.0896,2167.92,0
21077,Yes,2.University,Single,34,7532.0165,451.65,0
36132,No,2.University,Single,37,5022.348,301.1,0
54198,Yes,2.University,Single,32,5150.9177,476.3402,0
111407,Yes,3.Graduate School,Married,53,2454.8683,2454.8683,0
6022,Yes,3.Graduate School,Single,26,2796.6168,322.7792,0
45165,No,2.University,Married,34,40690.654,1329.0554,0
6022,No,3.Graduate School,Single,26,125.2576,125.2576,0
144528,Yes,2.University,Married,54,1810.5143,1810.5143,0
15055,No,1.High School,Single,26,8024.0139,602.2,0
51187,No,2.University,Single,31,7711.4721,520.3008,0
60220,Yes,3.Graduate School,Single,31,12354.4341,912.6341,0
78286,No,1.High School,Married,34,3762.8467,636.5254,0
132484,Yes,2.University,Single,26,27238.1082,1057.7643,0
150550,No,2.University,Married,43,2450.954,457.0698,0
69253,Yes,2.University,Married,29,13521.7988,903.3,0
141517,No,2.University,Married,41,3686.0662,3686.0662,0
6022,Yes,1.High School,Married,48,5041.3173,812.97,0
63231,Yes,2.University,Single,24,33435.9506,1746.38,0
6022,Yes,1.High School,Married,53,4002.2212,481.76,0
60220,Yes,2.University,Married,34,228.2338,228.2338,0
75275,Yes,2.University,Single,36,8195.0387,8195.0387,0
90330,No,2.University,Single,41,9381.9749,443.2192,0
96352,Yes,3.Graduate School,Single,30,27205.5894,1510.6187,0
15055,No,2.University,Single,29,10929.0267,0,1
60220,Yes,2.University,Married,34,743.4159,743.4159,0
24088,Yes,3.Graduate School,Single,29,5408.6593,392.3333,0
21077,No,2.University,Married,37,2005.0249,0,1
18066,No,1.High School,Single,36,16662.5729,0,1
42154,No,2.University,Single,26,40759.0037,1857.4859,0
9033,No,2.University,Single,25,2464.5035,391.43,0
57209,No,2.University,Married,49,130.9785,130.9785,0
21077,Yes,3.Graduate School,Single,23,941.8408,941.8408,0
33121,Yes,2.University,Single,24,2592.471,799.1194,0
81297,No,1.High School,Married,47,50836.8207,1866.82,0
48176,No,2.University,Married,31,8151.9814,451.65,0
6022,No,2.University,Single,24,5525.185,0,1
96352,No,2.University,Single,32,7049.3532,903.3,0
129473,No,3.Graduate School,Single,31,11834.7355,3011,0
15055,Yes,3.Graduate School,Married,37,2308.8348,361.32,0
42154,No,2.University,Married,48,1509.1132,1509.1132,0
150550,No,2.University,Married,49,1920.4158,1920.4158,0
24088,No,1.High School,Married,45,7960.1807,448.639,0
117429,Yes,3.Graduate School,Single,31,1886.6926,1886.6926,0
30110,Yes,3.Graduate School,Married,35,17710.0998,642.5474,0
108396,Yes,3.Graduate School,Married,42,56293.9571,3012.5055,0
42154,No,3.Graduate School,Single,36,341.7485,341.7485,0
33121,No,2.University,Married,51,14128.2142,602.2,0
51187,No,1.High School,Married,48,95.1476,95.1476,0
51187,No,2.University,Married,48,41310.6189,1624.7356,0
54198,Yes,2.University,Single,25,1735.8415,378.4827,0
42154,No,2.University,Married,41,33626.5469,1686.16,0
6022,Yes,2.University,Married,49,4017.2762,607.6198,0
15055,Yes,2.University,Single,28,14909.8698,758.1698,0
90330,Yes,1.High School,Single,29,8458.5012,8458.5012,0
21077,Yes,2.University,Single,26,13127.96,602.2,0
60220,Yes,1.High School,Single,49,5706.1461,5706.1461,0
60220,Yes,3.Graduate School,Married,34,2045.6734,2045.6734,0
15055,Yes,3.Graduate School,Single,22,89.4267,89.4267,0
6022,Yes,2.University,Single,26,3238.9327,3238.9327,0
60220,No,3.Graduate School,Married,38,221.3085,221.3085,0
36132,Yes,3.Graduate School,Single,35,22878.7824,0,1
66242,Yes,2.University,Married,49,51396.8667,2283.2413,0
189693,No,3.Graduate School,Single,40,133799.807,5419.8,0
90330,Yes,3.Graduate School,Single,34,1505.5,1505.5,0
3011,Yes,2.University,Single,49,1508.8121,0,1
84308,Yes,3.Graduate School,Married,39,1761.7361,301.1,0
39143,No,3.Graduate School,Single,30,1690.9776,349.5771,0
9033,Yes,1.High School,Married,28,5745.8913,602.2,0
15055,Yes,2.University,Married,27,3251.88,343.254,0
21077,Yes,1.High School,Married,38,7702.4391,383.3003,0
24088,No,2.University,Single,29,12928.6318,632.31,0
6022,Yes,2.University,Married,22,5763.9573,903.3,0
141517,Yes,2.University,Single,32,40192.6346,1505.5,0
78286,Yes,2.University,Married,37,75681.7861,3613.2,0
45165,Yes,3.Graduate School,Single,25,591.0593,591.0593,0
36132,No,3.Graduate School,Married,46,5216.5575,963.52,0
6022,Yes,2.University,Married,47,5224.6872,385.408,0
15055,No,1.High School,Single,22,11513.7629,451.65,0
54198,Yes,2.University,Single,27,38504.9691,1806.6,0
108396,No,2.University,Married,44,2817.6938,2817.6938,0
54198,Yes,2.University,Single,30,4638.1444,451.65,0
81297,Yes,3.Graduate School,Married,42,376.375,0,1
21077,No,3.Graduate School,Single,28,20989.9821,903.3,0
15055,Yes,2.University,Married,54,3447.2939,346.265,0
105385,No,2.University,Married,37,88.5234,88.5234,0
60220,No,3.Graduate School,Married,58,59006.567,2355.2042,0
24088,No,1.High School,Single,26,21061.0417,0,1
18066,Yes,2.University,Married,31,14824.9596,903.3,0
9033,No,3.Graduate School,Married,52,5053.6624,391.43,0
33121,Yes,3.Graduate School,Single,36,30346.0624,1385.06,0
90330,Yes,3.Graduate School,Single,27,25218.3294,25218.3294,0
15055,Yes,1.High School,Married,22,9433.1619,2709.9,0
150550,No,3.Graduate School,Single,39,3562.9163,3562.9163,0
108396,No,3.Graduate School,Single,36,62720.6355,62720.6355,0
6022,Yes,2.University,Married,39,3378.6431,1059.872,0
66242,No,3.Graduate School,Married,39,45467.3044,30110,0
6022,Yes,2.University,Single,22,4720.3447,1505.5,0
18066,No,2.University,Married,37,9028.7846,110.2026,0
51187,Yes,3.Graduate School,Single,30,385.408,301.1,0
60220,Yes,2.University,Married,26,13609.72,541.98,0
42154,Yes,1.High School,Single,23,11072.0492,602.2,0
54198,Yes,2.University,Single,24,31736.8433,0,1
6022,No,1.High School,Married,51,4768.5207,380.5904,0
15055,Yes,3.Graduate School,Single,23,9846.8733,464.8984,0
30110,Yes,2.University,Married,25,6034.9473,602.2,0
21077,Yes,2.University,Married,44,1999.9062,752.75,0
141517,No,3.Graduate School,Single,33,3485.5336,3485.5336,0
90330,Yes,3.Graduate School,Married,45,3013.7099,3013.7099,0
60220,Yes,3.Graduate School,Single,26,1939.084,1939.084,0
45165,Yes,2.University,Married,41,23478.2725,1211.3253,0
66242,Yes,2.University,Single,25,50429.7335,2050.1899,0
126462,No,3.Graduate School,Single,31,169.5193,169.5193,0
63231,Yes,2.University,Single,45,617.255,617.255,0
135495,No,1.High School,Married,58,1878.5629,1878.5629,0
72264,No,2.University,Married,30,2290.7688,2290.7688,0
126462,Yes,2.University,Single,25,36798.0332,30110,0
9033,Yes,1.High School,Single,24,4405.093,4405.093,0
15055,No,2.University,Single,37,14651.2249,638.332,0
69253,No,1.High School,Single,27,3011,3011,0
60220,No,3.Graduate School,Single,31,2040.5547,572.09,0
69253,Yes,2.University,Single,28,5319.5337,1806.6,0
39143,Yes,2.University,Single,24,35625.8509,1495.2626,0
27099,Yes,3.Graduate School,Single,33,26494.6923,2709.9,0
36132,No,3.Graduate School,Single,27,95.1476,95.1476,0
60220,No,3.Graduate School,Single,42,222.814,222.814,0
6022,Yes,2.University,Single,32,5176.8123,0,1
63231,Yes,3.Graduate School,Married,37,23481.2835,1114.07,0
21077,Yes,2.University,Married,42,15649.6725,662.42,0
69253,No,2.University,Single,32,56914.8253,2709.9,0
9033,No,2.University,Single,44,6378.2013,360.1156,0
30110,No,3.Graduate School,Single,31,9914.6208,0,1
63231,No,2.University,Single,33,57688.3512,2559.35,0
15055,No,2.University,Single,54,14117.0735,0,1
21077,Yes,3.Graduate School,Single,24,15852.915,1505.5,0
63231,Yes,3.Graduate School,Married,33,4872.4002,372.1596,0
12044,No,3.Graduate School,Single,24,8485.6002,0,1
24088,Yes,2.University,Single,25,20453.723,0,1
63231,Yes,3.Graduate School,Married,37,220.4052,220.4052,0
6022,Yes,2.University,Single,23,1047.2258,1047.2258,0
3011,No,1.High School,Single,34,2548.5104,646.7628,0
12044,Yes,2.University,Married,25,3705.6377,457.672,0
87319,Yes,3.Graduate School,Single,33,146.3346,146.3346,0
6022,No,2.University,Single,25,4109.4128,451.65,0
6022,No,2.University,Married,32,5460.1474,485.6743,0
150550,No,2.University,Married,42,1058.6676,1058.6676,0
27099,Yes,1.High School,Single,24,62.3277,62.3277,0
15055,Yes,2.University,Married,37,316.155,0,1
36132,No,3.Graduate School,Single,36,8507.5805,1354.95,0
60220,Yes,3.Graduate School,Single,27,46879.1623,2166.1134,0
90330,Yes,2.University,Married,50,942.7441,942.7441,0
27099,Yes,2.University,Single,24,6679.6024,1505.5,0
27099,No,2.University,Married,27,21254.9501,776.838,0
54198,Yes,2.University,Married,39,44.5628,44.5628,0
30110,No,3.Graduate School,Married,45,3830.8953,809.3568,0
108396,No,3.Graduate School,Married,36,4020.2872,602.2,0
69253,No,2.University,Single,39,98.1586,98.1586,0
33121,Yes,1.High School,Single,29,31457.1214,1595.83,0
63231,No,2.University,Single,37,41860.4275,1967.3874,0
60220,No,2.University,Single,26,3558.0987,3558.0987,0
15055,No,2.University,Single,44,5721.5022,348.9749,0
150550,No,2.University,Married,40,18400.5221,800.6249,0
9033,Yes,3.Graduate School,Single,25,1497.0692,330.9089,0
102374,Yes,2.University,Married,36,46758.7223,2139.6166,0
108396,No,3.Graduate School,Single,32,117.1279,117.1279,0
69253,No,3.Graduate School,Single,32,14205.2958,3047.132,0
18066,No,2.University,Married,41,12524.8567,1526.577,0
15055,Yes,3.Graduate School,Single,29,3957.9595,843.08,0
48176,No,1.High School,Single,52,47382.3004,1964.6775,0
18066,Yes,1.High School,Single,48,11818.7772,511.87,0
48176,No,2.University,Single,43,2151.6606,2151.6606,0
54198,Yes,3.Graduate School,Single,25,375.1706,375.1706,0
51187,No,2.University,Married,36,19476.0513,602.2,0
39143,Yes,2.University,Married,34,18442.9772,680.486,0
54198,Yes,2.University,Single,48,916.5484,916.5484,0
6022,No,3.Graduate School,Single,27,1797.8681,0,1
69253,Yes,2.University,Married,43,2526.8312,389.9245,0
93341,Yes,2.University,Married,39,2021.2843,347.7705,0
105385,No,3.Graduate School,Married,70,21150.4684,1015.0081,0
15055,Yes,3.Graduate School,Single,24,105.6861,105.6861,0
54198,Yes,3.Graduate School,Married,27,23607.1433,782.86,0
60220,Yes,2.University,Single,33,53743.6401,2378.69,0
6022,No,1.High School,Married,34,5047.0382,386.6124,0
45165,Yes,2.University,Married,31,234.5569,234.5569,0
15055,Yes,2.University,Single,25,14289.0016,540.1734,0
57209,No,1.High School,Married,49,53915.5682,1505.5,0
87319,Yes,3.Graduate School,Single,27,73394.0283,4968.15,0
126462,No,2.University,Married,39,35560.8133,1716.27,0
18066,No,2.University,Single,40,3294.034,451.65,0
27099,Yes,3.Graduate School,Single,27,25015.6891,1053.85,0
9033,Yes,3.Graduate School,Single,27,8810.4871,541.98,0
6022,No,2.University,Single,35,3442.7774,0,1
27099,Yes,2.University,Married,25,26813.5572,1264.62,0
36132,No,3.Graduate School,Single,27,6603.123,511.87,0
108396,Yes,2.University,Married,50,206.5546,206.5546,0
96352,Yes,3.Graduate School,Married,34,7151.125,7151.125,0
6022,No,2.University,Single,25,5913.0018,1023.74,0
69253,Yes,3.Graduate School,Single,29,19471.2337,933.41,0
15055,No,1.High School,Married,44,5227.9993,602.2,0
15055,No,1.High School,Married,48,10197.6548,10197.6548,0
12044,Yes,1.High School,Single,24,210.1678,0,1
36132,Yes,1.High School,Married,27,117.429,117.429,0
39143,Yes,2.University,Single,25,476.6413,476.6413,0
33121,Yes,1.High School,Single,28,26328.7862,1204.4,0
6022,No,2.University,Single,22,2393.1428,0,1
36132,Yes,1.High School,Married,30,34600.9065,1257.9958,0
72264,Yes,2.University,Married,44,2245.6038,2245.6038,0
15055,Yes,2.University,Single,23,9970.3243,937.3243,0
150550,Yes,3.Graduate School,Single,42,555.2284,555.2284,0
51187,No,2.University,Married,48,28991.1124,1316.1081,0
69253,Yes,2.University,Married,29,9397.0299,602.2,0
33121,No,3.Graduate School,Single,28,12589.5932,0,1
102374,No,3.Graduate School,Married,52,10132.6172,10132.6172,0
15055,No,3.Graduate School,Single,37,11589.9412,594.9736,0
93341,No,3.Graduate School,Married,50,95.1476,95.1476,0
15055,Yes,1.High School,Married,31,12051.5275,852.113,0
72264,Yes,1.High School,Married,38,34143.5356,2860.45,0
15055,Yes,2.University,Married,48,3993.1882,760.5786,0
45165,Yes,3.Graduate School,Single,34,3976.3266,3976.3266,0
